===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 4/10:  27%|██▋       | 216/798 [00:43<01:56,  5.00it/s, loss=2.25]
Epoch 4/10:  27%|██▋       | 216/798 [00:43<01:56,  5.00it/s, loss=2.68]
Epoch 4/10:  27%|██▋       | 217/798 [00:43<01:55,  5.01it/s, loss=2.68]
Epoch 4/10:  27%|██▋       | 217/798 [00:43<01:55,  5.01it/s, loss=2.8] 
Epoch 4/10:  27%|██▋       | 218/798 [00:43<01:54,  5.06it/s, loss=2.8]
Epoch 4/10:  27%|██▋       | 218/798 [00:43<01:54,  5.06it/s, loss=1.81]
Epoch 4/10:  27%|██▋       | 219/798 [00:43<01:54,  5.05it/s, loss=1.81]
Epoch 4/10:  27%|██▋       | 219/798 [00:43<01:54,  5.05it/s, loss=2.05]
Epoch 4/10:  28%|██▊       | 220/798 [00:43<01:52,  5.12it/s, loss=2.05]
Epoch 4/10:  28%|██▊       | 220/798 [00:44<01:52,  5.12it/s, loss=2.28]
Epoch 4/10:  28%|██▊       | 221/798 [00:44<01:54,  5.05it/s, loss=2.28]
Epoch 4/10:  28%|██▊       | 221/798 [00:44<01:54,  5.05it/s, loss=2.07]
Epoch 4/10:  28%|██▊       | 222/798 [00:44<01:53,  5.09it/s, loss=2.07]
Epoch 4/10:  28%|██▊       | 222/798 [00:44<01:53,  5.09it/s, loss=6.72]
Epoch 4/10:  28%|██▊       | 223/798 [00:44<01:51,  5.14it/s, loss=6.72]
Epoch 4/10:  28%|██▊       | 223/798 [00:44<01:51,  5.14it/s, loss=10.8]
Epoch 4/10:  28%|██▊       | 224/798 [00:44<01:51,  5.14it/s, loss=10.8]
Epoch 4/10:  28%|██▊       | 224/798 [00:44<01:51,  5.14it/s, loss=1.1] 
Epoch 4/10:  28%|██▊       | 225/798 [00:44<01:53,  5.06it/s, loss=1.1]
Epoch 4/10:  28%|██▊       | 225/798 [00:45<01:53,  5.06it/s, loss=7.52]
Epoch 4/10:  28%|██▊       | 226/798 [00:45<01:54,  5.00it/s, loss=7.52]
Epoch 4/10:  28%|██▊       | 226/798 [00:45<01:54,  5.00it/s, loss=1.82]
Epoch 4/10:  28%|██▊       | 227/798 [00:45<01:54,  4.99it/s, loss=1.82]
Epoch 4/10:  28%|██▊       | 227/798 [00:45<01:54,  4.99it/s, loss=1.01]
Epoch 4/10:  29%|██▊       | 228/798 [00:45<01:53,  5.01it/s, loss=1.01]
Epoch 4/10:  29%|██▊       | 228/798 [00:45<01:53,  5.01it/s, loss=6.38]
Epoch 4/10:  29%|██▊       | 229/798 [00:45<01:54,  4.96it/s, loss=6.38]
Epoch 4/10:  29%|██▊       | 229/798 [00:45<01:54,  4.96it/s, loss=1.71]
Epoch 4/10:  29%|██▉       | 230/798 [00:45<01:53,  4.99it/s, loss=1.71]
Epoch 4/10:  29%|██▉       | 230/798 [00:46<01:53,  4.99it/s, loss=2.28]
Epoch 4/10:  29%|██▉       | 231/798 [00:46<01:54,  4.97it/s, loss=2.28]
Epoch 4/10:  29%|██▉       | 231/798 [00:46<01:54,  4.97it/s, loss=3.1] 
Epoch 4/10:  29%|██▉       | 232/798 [00:46<01:53,  5.00it/s, loss=3.1]
Epoch 4/10:  29%|██▉       | 232/798 [00:46<01:53,  5.00it/s, loss=2.05]
Epoch 4/10:  29%|██▉       | 233/798 [00:46<01:51,  5.06it/s, loss=2.05]
Epoch 4/10:  29%|██▉       | 233/798 [00:46<01:51,  5.06it/s, loss=7.38]
Epoch 4/10:  29%|██▉       | 234/798 [00:46<01:51,  5.06it/s, loss=7.38]
Epoch 4/10:  29%|██▉       | 234/798 [00:46<01:51,  5.06it/s, loss=2.21]
Epoch 4/10:  29%|██▉       | 235/798 [00:46<01:51,  5.06it/s, loss=2.21]
Epoch 4/10:  29%|██▉       | 235/798 [00:47<01:51,  5.06it/s, loss=1.4] 
Epoch 4/10:  30%|██▉       | 236/798 [00:47<01:50,  5.08it/s, loss=1.4]
Epoch 4/10:  30%|██▉       | 236/798 [00:47<01:50,  5.08it/s, loss=2.51]
Epoch 4/10:  30%|██▉       | 237/798 [00:47<01:52,  5.00it/s, loss=2.51]
Epoch 4/10:  30%|██▉       | 237/798 [00:47<01:52,  5.00it/s, loss=40.7]
Epoch 4/10:  30%|██▉       | 238/798 [00:47<01:52,  4.96it/s, loss=40.7]
Epoch 4/10:  30%|██▉       | 238/798 [00:47<01:52,  4.96it/s, loss=7.47]
Epoch 4/10:  30%|██▉       | 239/798 [00:47<01:51,  5.00it/s, loss=7.47]
Epoch 4/10:  30%|██▉       | 239/798 [00:47<01:51,  5.00it/s, loss=2.86]
Epoch 4/10:  30%|███       | 240/798 [00:47<01:52,  4.98it/s, loss=2.86]
Epoch 4/10:  30%|███       | 240/798 [00:48<01:52,  4.98it/s, loss=7.24]
Epoch 4/10:  30%|███       | 241/798 [00:48<01:52,  4.95it/s, loss=7.24]
Epoch 4/10:  30%|███       | 241/798 [00:48<01:52,  4.95it/s, loss=1.79]
Epoch 4/10:  30%|███       | 242/798 [00:48<01:51,  4.99it/s, loss=1.79]
Epoch 4/10:  30%|███       | 242/798 [00:48<01:51,  4.99it/s, loss=14.1]
Epoch 4/10:  30%|███       | 243/798 [00:48<01:48,  5.09it/s, loss=14.1]
Epoch 4/10:  30%|███       | 243/798 [00:48<01:48,  5.09it/s, loss=1.36]
Epoch 4/10:  31%|███       | 244/798 [00:48<01:49,  5.06it/s, loss=1.36]
Epoch 4/10:  31%|███       | 244/798 [00:48<01:49,  5.06it/s, loss=1.25]
Epoch 4/10:  31%|███       | 245/798 [00:48<01:49,  5.04it/s, loss=1.25]
Epoch 4/10:  31%|███       | 245/798 [00:49<01:49,  5.04it/s, loss=1.34]
Epoch 4/10:  31%|███       | 246/798 [00:49<01:50,  5.02it/s, loss=1.34]
Epoch 4/10:  31%|███       | 246/798 [00:49<01:50,  5.02it/s, loss=1.41]
Epoch 4/10:  31%|███       | 247/798 [00:49<01:49,  5.01it/s, loss=1.41]
Epoch 4/10:  31%|███       | 247/798 [00:49<01:49,  5.01it/s, loss=1.45]
Epoch 4/10:  31%|███       | 248/798 [00:49<01:49,  5.04it/s, loss=1.45]
Epoch 4/10:  31%|███       | 248/798 [00:49<01:49,  5.04it/s, loss=4.25]
Epoch 4/10:  31%|███       | 249/798 [00:49<01:49,  5.00it/s, loss=4.25]
Epoch 4/10:  31%|███       | 249/798 [00:49<01:49,  5.00it/s, loss=2.01]
Epoch 4/10:  31%|███▏      | 250/798 [00:49<01:48,  5.05it/s, loss=2.01]
Epoch 4/10:  31%|███▏      | 250/798 [00:50<01:48,  5.05it/s, loss=1.35]
Epoch 4/10:  31%|███▏      | 251/798 [00:50<01:49,  5.00it/s, loss=1.35]
Epoch 4/10:  31%|███▏      | 251/798 [00:50<01:49,  5.00it/s, loss=11.6]
Epoch 4/10:  32%|███▏      | 252/798 [00:50<01:47,  5.07it/s, loss=11.6]
Epoch 4/10:  32%|███▏      | 252/798 [00:50<01:47,  5.07it/s, loss=6.91]
Epoch 4/10:  32%|███▏      | 253/798 [00:50<01:47,  5.08it/s, loss=6.91]
Epoch 4/10:  32%|███▏      | 253/798 [00:50<01:47,  5.08it/s, loss=7.75]
Epoch 4/10:  32%|███▏      | 254/798 [00:50<01:47,  5.07it/s, loss=7.75]
Epoch 4/10:  32%|███▏      | 254/798 [00:50<01:47,  5.07it/s, loss=1.4] 
Epoch 4/10:  32%|███▏      | 255/798 [00:50<01:47,  5.04it/s, loss=1.4]
Epoch 4/10:  32%|███▏      | 255/798 [00:50<01:47,  5.04it/s, loss=9.67]
Epoch 4/10:  32%|███▏      | 256/798 [00:50<01:47,  5.04it/s, loss=9.67]
Epoch 4/10:  32%|███▏      | 256/798 [00:51<01:47,  5.04it/s, loss=3.73]
Epoch 4/10:  32%|███▏      | 257/798 [00:51<01:47,  5.03it/s, loss=3.73]
Epoch 4/10:  32%|███▏      | 257/798 [00:51<01:47,  5.03it/s, loss=4.25]
Epoch 4/10:  32%|███▏      | 258/798 [00:51<01:47,  5.02it/s, loss=4.25]
Epoch 4/10:  32%|███▏      | 258/798 [00:51<01:47,  5.02it/s, loss=15.6]
Epoch 4/10:  32%|███▏      | 259/798 [00:51<01:48,  4.97it/s, loss=15.6]
Epoch 4/10:  32%|███▏      | 259/798 [00:51<01:48,  4.97it/s, loss=1.61]
Epoch 4/10:  33%|███▎      | 260/798 [00:51<01:48,  4.95it/s, loss=1.61]
Epoch 4/10:  33%|███▎      | 260/798 [00:52<01:48,  4.95it/s, loss=9.48]
Epoch 4/10:  33%|███▎      | 261/798 [00:52<01:48,  4.97it/s, loss=9.48]
Epoch 4/10:  33%|███▎      | 261/798 [00:52<01:48,  4.97it/s, loss=1.92]
Epoch 4/10:  33%|███▎      | 262/798 [00:52<01:48,  4.93it/s, loss=1.92]
Epoch 4/10:  33%|███▎      | 262/798 [00:52<01:48,  4.93it/s, loss=1.87]
Epoch 4/10:  33%|███▎      | 263/798 [00:52<01:50,  4.86it/s, loss=1.87]
Epoch 4/10:  33%|███▎      | 263/798 [00:52<01:50,  4.86it/s, loss=5.79]
Epoch 4/10:  33%|███▎      | 264/798 [00:52<01:47,  4.96it/s, loss=5.79]
Epoch 4/10:  33%|███▎      | 264/798 [00:52<01:47,  4.96it/s, loss=24.3]
Epoch 4/10:  33%|███▎      | 265/798 [00:52<01:46,  5.03it/s, loss=24.3]
Epoch 4/10:  33%|███▎      | 265/798 [00:53<01:46,  5.03it/s, loss=2.41]
Epoch 4/10:  33%|███▎      | 266/798 [00:53<01:45,  5.04it/s, loss=2.41]
Epoch 4/10:  33%|███▎      | 266/798 [00:53<01:45,  5.04it/s, loss=18.5]
Epoch 4/10:  33%|███▎      | 267/798 [00:53<01:44,  5.07it/s, loss=18.5]
Epoch 4/10:  33%|███▎      | 267/798 [00:53<01:44,  5.07it/s, loss=2.36]
Epoch 4/10:  34%|███▎      | 268/798 [00:53<01:44,  5.08it/s, loss=2.36]
Epoch 4/10:  34%|███▎      | 268/798 [00:53<01:44,  5.08it/s, loss=2.32]
Epoch 4/10:  34%|███▎      | 269/798 [00:53<01:44,  5.07it/s, loss=2.32]
Epoch 4/10:  34%|███▎      | 269/798 [00:53<01:44,  5.07it/s, loss=7.11]
Epoch 4/10:  34%|███▍      | 270/798 [00:53<01:45,  5.01it/s, loss=7.11]
Epoch 4/10:  34%|███▍      | 270/798 [00:54<01:45,  5.01it/s, loss=1.45]
Epoch 4/10:  34%|███▍      | 271/798 [00:54<01:45,  4.98it/s, loss=1.45]
Epoch 4/10:  34%|███▍      | 271/798 [00:54<01:45,  4.98it/s, loss=2.5] 
Epoch 4/10:  34%|███▍      | 272/798 [00:54<01:46,  4.92it/s, loss=2.5]
Epoch 4/10:  34%|███▍      | 272/798 [00:54<01:46,  4.92it/s, loss=8.61]
Epoch 4/10:  34%|███▍      | 273/798 [00:54<01:46,  4.93it/s, loss=8.61]
Epoch 4/10:  34%|███▍      | 273/798 [00:54<01:46,  4.93it/s, loss=1.89]
Epoch 4/10:  34%|███▍      | 274/798 [00:54<01:45,  4.96it/s, loss=1.89]
Epoch 4/10:  34%|███▍      | 274/798 [00:54<01:45,  4.96it/s, loss=1.48]
Epoch 4/10:  34%|███▍      | 275/798 [00:54<01:44,  4.99it/s, loss=1.48]
Epoch 4/10:  34%|███▍      | 275/798 [00:55<01:44,  4.99it/s, loss=2.13]
Epoch 4/10:  35%|███▍      | 276/798 [00:55<01:45,  4.96it/s, loss=2.13]
Epoch 4/10:  35%|███▍      | 276/798 [00:55<01:45,  4.96it/s, loss=2.26]
Epoch 4/10:  35%|███▍      | 277/798 [00:55<01:45,  4.96it/s, loss=2.26]
Epoch 4/10:  35%|███▍      | 277/798 [00:55<01:45,  4.96it/s, loss=3.35]
Epoch 4/10:  35%|███▍      | 278/798 [00:55<01:42,  5.06it/s, loss=3.35]
Epoch 4/10:  35%|███▍      | 278/798 [00:55<01:42,  5.06it/s, loss=3.64]
Epoch 4/10:  35%|███▍      | 279/798 [00:55<01:42,  5.05it/s, loss=3.64]
Epoch 4/10:  35%|███▍      | 279/798 [00:55<01:42,  5.05it/s, loss=0.968]
Epoch 4/10:  35%|███▌      | 280/798 [00:55<01:42,  5.03it/s, loss=0.968]
Epoch 4/10:  35%|███▌      | 280/798 [00:56<01:42,  5.03it/s, loss=10.8] 
Epoch 4/10:  35%|███▌      | 281/798 [00:56<01:42,  5.03it/s, loss=10.8]
Epoch 4/10:  35%|███▌      | 281/798 [00:56<01:42,  5.03it/s, loss=2.78]
Epoch 4/10:  35%|███▌      | 282/798 [00:56<01:43,  5.00it/s, loss=2.78]
Epoch 4/10:  35%|███▌      | 282/798 [00:56<01:43,  5.00it/s, loss=1.5] 
Epoch 4/10:  35%|███▌      | 283/798 [00:56<01:42,  5.01it/s, loss=1.5]
Epoch 4/10:  35%|███▌      | 283/798 [00:56<01:42,  5.01it/s, loss=3.15]
Epoch 4/10:  36%|███▌      | 284/798 [00:56<01:43,  4.98it/s, loss=3.15]
Epoch 4/10:  36%|███▌      | 284/798 [00:56<01:43,  4.98it/s, loss=1.72]
Epoch 4/10:  36%|███▌      | 285/798 [00:56<01:43,  4.98it/s, loss=1.72]
Epoch 4/10:  36%|███▌      | 285/798 [00:57<01:43,  4.98it/s, loss=7.79]
Epoch 4/10:  36%|███▌      | 286/798 [00:57<01:41,  5.03it/s, loss=7.79]
Epoch 4/10:  36%|███▌      | 286/798 [00:57<01:41,  5.03it/s, loss=2.18]
Epoch 4/10:  36%|███▌      | 287/798 [00:57<01:40,  5.06it/s, loss=2.18]
Epoch 4/10:  36%|███▌      | 287/798 [00:57<01:40,  5.06it/s, loss=1.8] 
Epoch 4/10:  36%|███▌      | 288/798 [00:57<01:40,  5.09it/s, loss=1.8]
Epoch 4/10:  36%|███▌      | 288/798 [00:57<01:40,  5.09it/s, loss=1.71]
Epoch 4/10:  36%|███▌      | 289/798 [00:57<01:41,  5.03it/s, loss=1.71]
Epoch 4/10:  36%|███▌      | 289/798 [00:57<01:41,  5.03it/s, loss=2.16]
Epoch 4/10:  36%|███▋      | 290/798 [00:57<01:40,  5.05it/s, loss=2.16]
Epoch 4/10:  36%|███▋      | 290/798 [00:58<01:40,  5.05it/s, loss=5.23]
Epoch 4/10:  36%|███▋      | 291/798 [00:58<01:42,  4.96it/s, loss=5.23]
Epoch 4/10:  36%|███▋      | 291/798 [00:58<01:42,  4.96it/s, loss=2.15]
Epoch 4/10:  37%|███▋      | 292/798 [00:58<01:41,  4.99it/s, loss=2.15]
Epoch 4/10:  37%|███▋      | 292/798 [00:58<01:41,  4.99it/s, loss=21.7]
Epoch 4/10:  37%|███▋      | 293/798 [00:58<01:40,  5.01it/s, loss=21.7]
Epoch 4/10:  37%|███▋      | 293/798 [00:58<01:40,  5.01it/s, loss=23.4]
Epoch 4/10:  37%|███▋      | 294/798 [00:58<01:40,  5.01it/s, loss=23.4]
Epoch 4/10:  37%|███▋      | 294/798 [00:58<01:40,  5.01it/s, loss=5.32]
Epoch 4/10:  37%|███▋      | 295/798 [00:58<01:40,  5.03it/s, loss=5.32]
Epoch 4/10:  37%|███▋      | 295/798 [00:58<01:40,  5.03it/s, loss=12.6]
Epoch 4/10:  37%|███▋      | 296/798 [00:58<01:40,  5.01it/s, loss=12.6]
Epoch 4/10:  37%|███▋      | 296/798 [00:59<01:40,  5.01it/s, loss=23.9]
Epoch 4/10:  37%|███▋      | 297/798 [00:59<01:40,  4.98it/s, loss=23.9]
Epoch 4/10:  37%|███▋      | 297/798 [00:59<01:40,  4.98it/s, loss=8.87]
Epoch 4/10:  37%|███▋      | 298/798 [00:59<01:40,  4.98it/s, loss=8.87]
Epoch 4/10:  37%|███▋      | 298/798 [00:59<01:40,  4.98it/s, loss=6.3] 
Epoch 4/10:  37%|███▋      | 299/798 [00:59<01:40,  4.96it/s, loss=6.3]
Epoch 4/10:  37%|███▋      | 299/798 [00:59<01:40,  4.96it/s, loss=1.78]
Epoch 4/10:  38%|███▊      | 300/798 [00:59<01:40,  4.93it/s, loss=1.78]
Epoch 4/10:  38%|███▊      | 300/798 [01:00<01:40,  4.93it/s, loss=2.33]
Epoch 4/10:  38%|███▊      | 301/798 [01:00<01:39,  4.98it/s, loss=2.33]
Epoch 4/10:  38%|███▊      | 301/798 [01:00<01:39,  4.98it/s, loss=1.85]
Epoch 4/10:  38%|███▊      | 302/798 [01:00<01:38,  5.05it/s, loss=1.85]
Epoch 4/10:  38%|███▊      | 302/798 [01:00<01:38,  5.05it/s, loss=2.15]
Epoch 4/10:  38%|███▊      | 303/798 [01:00<01:37,  5.06it/s, loss=2.15]
Epoch 4/10:  38%|███▊      | 303/798 [01:00<01:37,  5.06it/s, loss=11.8]
Epoch 4/10:  38%|███▊      | 304/798 [01:00<01:37,  5.06it/s, loss=11.8]
Epoch 4/10:  38%|███▊      | 304/798 [01:00<01:37,  5.06it/s, loss=6.72]
Epoch 4/10:  38%|███▊      | 305/798 [01:00<01:37,  5.06it/s, loss=6.72]
Epoch 4/10:  38%|███▊      | 305/798 [01:00<01:37,  5.06it/s, loss=1.53]
Epoch 4/10:  38%|███▊      | 306/798 [01:00<01:36,  5.09it/s, loss=1.53]
Epoch 4/10:  38%|███▊      | 306/798 [01:01<01:36,  5.09it/s, loss=28.6]
Epoch 4/10:  38%|███▊      | 307/798 [01:01<01:36,  5.07it/s, loss=28.6]
Epoch 4/10:  38%|███▊      | 307/798 [01:01<01:36,  5.07it/s, loss=1.49]
Epoch 4/10:  39%|███▊      | 308/798 [01:01<01:36,  5.07it/s, loss=1.49]
Epoch 4/10:  39%|███▊      | 308/798 [01:01<01:36,  5.07it/s, loss=2.01]
Epoch 4/10:  39%|███▊      | 309/798 [01:01<01:37,  5.04it/s, loss=2.01]
Epoch 4/10:  39%|███▊      | 309/798 [01:01<01:37,  5.04it/s, loss=19.3]
Epoch 4/10:  39%|███▉      | 310/798 [01:01<01:37,  5.01it/s, loss=19.3]
Epoch 4/10:  39%|███▉      | 310/798 [01:01<01:37,  5.01it/s, loss=28.4]
Epoch 4/10:  39%|███▉      | 311/798 [01:01<01:37,  5.01it/s, loss=28.4]
Epoch 4/10:  39%|███▉      | 311/798 [01:02<01:37,  5.01it/s, loss=2.06]
Epoch 4/10:  39%|███▉      | 312/798 [01:02<01:36,  5.03it/s, loss=2.06]
Epoch 4/10:  39%|███▉      | 312/798 [01:02<01:36,  5.03it/s, loss=1.86]
Epoch 4/10:  39%|███▉      | 313/798 [01:02<01:35,  5.09it/s, loss=1.86]
Epoch 4/10:  39%|███▉      | 313/798 [01:02<01:35,  5.09it/s, loss=1.9] 
Epoch 4/10:  39%|███▉      | 314/798 [01:02<01:35,  5.07it/s, loss=1.9]
Epoch 4/10:  39%|███▉      | 314/798 [01:02<01:35,  5.07it/s, loss=9.96]
Epoch 4/10:  39%|███▉      | 315/798 [01:02<01:36,  4.99it/s, loss=9.96]
Epoch 4/10:  39%|███▉      | 315/798 [01:02<01:36,  4.99it/s, loss=6.05]
Epoch 4/10:  40%|███▉      | 316/798 [01:02<01:36,  5.01it/s, loss=6.05]
Epoch 4/10:  40%|███▉      | 316/798 [01:03<01:36,  5.01it/s, loss=1.26]
Epoch 4/10:  40%|███▉      | 317/798 [01:03<01:36,  4.97it/s, loss=1.26]
Epoch 4/10:  40%|███▉      | 317/798 [01:03<01:36,  4.97it/s, loss=1.82]
Epoch 4/10:  40%|███▉      | 318/798 [01:03<01:36,  4.95it/s, loss=1.82]
Epoch 4/10:  40%|███▉      | 318/798 [01:03<01:36,  4.95it/s, loss=4.02]
Epoch 4/10:  40%|███▉      | 319/798 [01:03<01:37,  4.93it/s, loss=4.02]
Epoch 4/10:  40%|███▉      | 319/798 [01:03<01:37,  4.93it/s, loss=1.33]
Epoch 4/10:  40%|████      | 320/798 [01:03<01:36,  4.93it/s, loss=1.33]
Epoch 4/10:  40%|████      | 320/798 [01:03<01:36,  4.93it/s, loss=1.96]
Epoch 4/10:  40%|████      | 321/798 [01:03<01:35,  4.98it/s, loss=1.96]
Epoch 4/10:  40%|████      | 321/798 [01:04<01:35,  4.98it/s, loss=11.8]
Epoch 4/10:  40%|████      | 322/798 [01:04<01:35,  5.00it/s, loss=11.8]
Epoch 4/10:  40%|████      | 322/798 [01:04<01:35,  5.00it/s, loss=5.72]
Epoch 4/10:  40%|████      | 323/798 [01:04<01:35,  4.98it/s, loss=5.72]
Epoch 4/10:  40%|████      | 323/798 [01:04<01:35,  4.98it/s, loss=1.44]
Epoch 4/10:  41%|████      | 324/798 [01:04<01:35,  4.99it/s, loss=1.44]
Epoch 4/10:  41%|████      | 324/798 [01:04<01:35,  4.99it/s, loss=1.75]
Epoch 4/10:  41%|████      | 325/798 [01:04<01:34,  5.02it/s, loss=1.75]
Epoch 4/10:  41%|████      | 325/798 [01:04<01:34,  5.02it/s, loss=1.25]
Epoch 4/10:  41%|████      | 326/798 [01:04<01:33,  5.04it/s, loss=1.25]
Epoch 4/10:  41%|████      | 326/798 [01:05<01:33,  5.04it/s, loss=1.44]
Epoch 4/10:  41%|████      | 327/798 [01:05<01:33,  5.02it/s, loss=1.44]
Epoch 4/10:  41%|████      | 327/798 [01:05<01:33,  5.02it/s, loss=1.14]
Epoch 4/10:  41%|████      | 328/798 [01:05<01:32,  5.06it/s, loss=1.14]
Epoch 4/10:  41%|████      | 328/798 [01:05<01:32,  5.06it/s, loss=1.05]
Epoch 4/10:  41%|████      | 329/798 [01:05<01:33,  5.02it/s, loss=1.05]
Epoch 4/10:  41%|████      | 329/798 [01:05<01:33,  5.02it/s, loss=6.21]
Epoch 4/10:  41%|████▏     | 330/798 [01:05<01:33,  5.01it/s, loss=6.21]
Epoch 4/10:  41%|████▏     | 330/798 [01:05<01:33,  5.01it/s, loss=1.08]
Epoch 4/10:  41%|████▏     | 331/798 [01:05<01:33,  4.98it/s, loss=1.08]
Epoch 4/10:  41%|████▏     | 331/798 [01:06<01:33,  4.98it/s, loss=2.19]
Epoch 4/10:  42%|████▏     | 332/798 [01:06<01:33,  4.97it/s, loss=2.19]
Epoch 4/10:  42%|████▏     | 332/798 [01:06<01:33,  4.97it/s, loss=1.71]
Epoch 4/10:  42%|████▏     | 333/798 [01:06<01:32,  5.01it/s, loss=1.71]
Epoch 4/10:  42%|████▏     | 333/798 [01:06<01:32,  5.01it/s, loss=1.4] 
Epoch 4/10:  42%|████▏     | 334/798 [01:06<01:32,  5.00it/s, loss=1.4]
Epoch 4/10:  42%|████▏     | 334/798 [01:06<01:32,  5.00it/s, loss=5.84]
Epoch 4/10:  42%|████▏     | 335/798 [01:06<01:32,  5.00it/s, loss=5.84]
Epoch 4/10:  42%|████▏     | 335/798 [01:06<01:32,  5.00it/s, loss=1.23]
Epoch 4/10:  42%|████▏     | 336/798 [01:06<01:32,  4.99it/s, loss=1.23]
Epoch 4/10:  42%|████▏     | 336/798 [01:07<01:32,  4.99it/s, loss=2.42]
Epoch 4/10:  42%|████▏     | 337/798 [01:07<01:32,  4.99it/s, loss=2.42]
Epoch 4/10:  42%|████▏     | 337/798 [01:07<01:32,  4.99it/s, loss=23.8]
Epoch 4/10:  42%|████▏     | 338/798 [01:07<01:31,  5.01it/s, loss=23.8]
Epoch 4/10:  42%|████▏     | 338/798 [01:07<01:31,  5.01it/s, loss=29]  
Epoch 4/10:  42%|████▏     | 339/798 [01:07<01:31,  5.04it/s, loss=29]
Epoch 4/10:  42%|████▏     | 339/798 [01:07<01:31,  5.04it/s, loss=1.97]
Epoch 4/10:  43%|████▎     | 340/798 [01:07<01:31,  4.98it/s, loss=1.97]
Epoch 4/10:  43%|████▎     | 340/798 [01:07<01:31,  4.98it/s, loss=6.21]
Epoch 4/10:  43%|████▎     | 341/798 [01:07<01:30,  5.03it/s, loss=6.21]
Epoch 4/10:  43%|████▎     | 341/798 [01:08<01:30,  5.03it/s, loss=1.88]
Epoch 4/10:  43%|████▎     | 342/798 [01:08<01:31,  5.01it/s, loss=1.88]
Epoch 4/10:  43%|████▎     | 342/798 [01:08<01:31,  5.01it/s, loss=2.48]
Epoch 4/10:  43%|████▎     | 343/798 [01:08<01:30,  5.00it/s, loss=2.48]
Epoch 4/10:  43%|████▎     | 343/798 [01:08<01:30,  5.00it/s, loss=1.76]
Epoch 4/10:  43%|████▎     | 344/798 [01:08<01:28,  5.10it/s, loss=1.76]
Epoch 4/10:  43%|████▎     | 344/798 [01:08<01:28,  5.10it/s, loss=1.71]
Epoch 4/10:  43%|████▎     | 345/798 [01:08<01:29,  5.08it/s, loss=1.71]
Epoch 4/10:  43%|████▎     | 345/798 [01:08<01:29,  5.08it/s, loss=1.81]
Epoch 4/10:  43%|████▎     | 346/798 [01:08<01:29,  5.04it/s, loss=1.81]
Epoch 4/10:  43%|████▎     | 346/798 [01:09<01:29,  5.04it/s, loss=24.6]
Epoch 4/10:  43%|████▎     | 347/798 [01:09<01:29,  5.04it/s, loss=24.6]
Epoch 4/10:  43%|████▎     | 347/798 [01:09<01:29,  5.04it/s, loss=1.65]
Epoch 4/10:  44%|████▎     | 348/798 [01:09<01:28,  5.10it/s, loss=1.65]
Epoch 4/10:  44%|████▎     | 348/798 [01:09<01:28,  5.10it/s, loss=15.4]
Epoch 4/10:  44%|████▎     | 349/798 [01:09<01:28,  5.07it/s, loss=15.4]
Epoch 4/10:  44%|████▎     | 349/798 [01:09<01:28,  5.07it/s, loss=1.39]
Epoch 4/10:  44%|████▍     | 350/798 [01:09<01:29,  5.00it/s, loss=1.39]
Epoch 4/10:  44%|████▍     | 350/798 [01:09<01:29,  5.00it/s, loss=6.14]
Epoch 4/10:  44%|████▍     | 351/798 [01:09<01:30,  4.92it/s, loss=6.14]
Epoch 4/10:  44%|████▍     | 351/798 [01:10<01:30,  4.92it/s, loss=21.1]
Epoch 4/10:  44%|████▍     | 352/798 [01:10<01:30,  4.91it/s, loss=21.1]
Epoch 4/10:  44%|████▍     | 352/798 [01:10<01:30,  4.91it/s, loss=0.931]
Epoch 4/10:  44%|████▍     | 353/798 [01:10<01:30,  4.90it/s, loss=0.931]
Epoch 4/10:  44%|████▍     | 353/798 [01:10<01:30,  4.90it/s, loss=7.55] 
Epoch 4/10:  44%|████▍     | 354/798 [01:10<01:29,  4.98it/s, loss=7.55]
